Date : 2022-01-28 15:05:58
Directory : d:\TY Project\MyGate
Total : 63 files,  7244 codes, 237 comments, 350 blanks, all 7831 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\TY Project\MyGate\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| d:\TY Project\MyGate\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| d:\TY Project\MyGate\assets\18374-right-check.json                                 | JSON       |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\23745-building.json                                    | JSON       |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\34313-failure-error-icon.json                          | JSON       |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\71229-not-found.json                                   | JSON       |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\Guest.svg                                              | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\Parcel.svg                                             | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\Parking.svg                                            | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\VisitorVerify.svg                                      | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\commlogin.svg                                          | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\delivery.svg                                           | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\no_data.svg                                            | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\assets\resilogin.svg                                          | XML        |         34 |          0 |          1 |         35 |
| d:\TY Project\MyGate\assets\stafflogin.svg                                         | XML        |         38 |          0 |          1 |         39 |
| d:\TY Project\MyGate\assets\undraw_cancel_re_ctke (1).svg                          | XML        |          1 |          0 |          0 |          1 |
| d:\TY Project\MyGate\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| d:\TY Project\MyGate\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| d:\TY Project\MyGate\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| d:\TY Project\MyGate\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| d:\TY Project\MyGate\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| d:\TY Project\MyGate\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| d:\TY Project\MyGate\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| d:\TY Project\MyGate\lib\config\internet.dart                                      | Dart       |          0 |          0 |          1 |          1 |
| d:\TY Project\MyGate\lib\config\size_config.dart                                   | Dart       |         28 |          0 |          5 |         33 |
| d:\TY Project\MyGate\lib\main.dart                                                 | Dart       |         50 |          3 |          8 |         61 |
| d:\TY Project\MyGate\lib\screens\Parcel\DeliveryList.dart                          | Dart       |        218 |         10 |         11 |        239 |
| d:\TY Project\MyGate\lib\screens\Parcel\deliveryCreation.dart                      | Dart       |        370 |          3 |         10 |        383 |
| d:\TY Project\MyGate\lib\screens\Parking\cancel_allottment.dart                    | Dart       |        313 |          2 |         16 |        331 |
| d:\TY Project\MyGate\lib\screens\Parking\check_allottement.dart                    | Dart       |        180 |         12 |         11 |        203 |
| d:\TY Project\MyGate\lib\screens\Parking\parking_screen.dart                       | Dart       |         80 |         10 |          8 |         98 |
| d:\TY Project\MyGate\lib\screens\Parking\request_allottment.dart                   | Dart       |        408 |          2 |         15 |        425 |
| d:\TY Project\MyGate\lib\screens\Profile Page\profilepage.dart                     | Dart       |        421 |          4 |         13 |        438 |
| d:\TY Project\MyGate\lib\screens\complaints\complaints.dart                        | Dart       |        449 |          6 |         14 |        469 |
| d:\TY Project\MyGate\lib\screens\homescreen\home_screen.dart                       | Dart       |        466 |          1 |         19 |        486 |
| d:\TY Project\MyGate\lib\screens\login\commlogin.dart                              | Dart       |        320 |          1 |         12 |        333 |
| d:\TY Project\MyGate\lib\screens\login\resilogin.dart                              | Dart       |        320 |          5 |         17 |        342 |
| d:\TY Project\MyGate\lib\screens\login\roleselect.dart                             | Dart       |        248 |          4 |         12 |        264 |
| d:\TY Project\MyGate\lib\screens\login\signup.dart                                 | Dart       |        408 |          3 |          8 |        419 |
| d:\TY Project\MyGate\lib\screens\login\stafflogin.dart                             | Dart       |        320 |          1 |          9 |        330 |
| d:\TY Project\MyGate\lib\screens\notice_board\notice_board.dart                    | Dart       |        325 |          5 |         12 |        342 |
| d:\TY Project\MyGate\lib\screens\payments\Finechecker.dart                         | Dart       |        184 |          8 |         12 |        204 |
| d:\TY Project\MyGate\lib\screens\payments\paymentCreation.dart                     | Dart       |        541 |          6 |         17 |        564 |
| d:\TY Project\MyGate\lib\screens\splashscreen\splash_screen.dart                   | Dart       |         92 |          3 |         13 |        108 |
| d:\TY Project\MyGate\lib\screens\visitor\VerifyingVisitor.dart                     | Dart       |        331 |          2 |         12 |        345 |
| d:\TY Project\MyGate\lib\screens\visitor\VisitorPage.dart                          | Dart       |        499 |          2 |         16 |        517 |
| d:\TY Project\MyGate\pubspec.yaml                                                  | YAML       |         41 |         42 |          8 |         91 |
| d:\TY Project\MyGate\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| d:\TY Project\MyGate\web\index.html                                                | HTML       |         79 |         14 |          6 |         99 |
| d:\TY Project\MyGate\web\manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                              |            |      7,244 |        237 |        350 |      7,831 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
